id,hostel_id,room_number,room_type,capacity,current_occupancy,is_active,created_at
69,2,505,AC,3,3,True,2025-10-07 12:48:54
70,2,506,AC,3,3,True,2025-10-07 12:48:54
71,2,507,AC,3,3,True,2025-10-07 12:48:54
72,2,508,AC,3,0,True,2025-10-07 12:48:54
73,2,509,Non-AC,3,3,True,2025-10-07 12:48:54
74,2,510,Non-AC,3,3,True,2025-10-07 12:48:54
75,2,511,Non-AC,3,3,True,2025-10-07 12:48:54
76,2,512,Non-AC,3,3,True,2025-10-07 12:48:54
77,2,513,Non-AC,3,2,True,2025-10-07 12:48:54
78,2,514,Non-AC,3,3,True,2025-10-07 12:48:54
79,2,515,Non-AC,3,3,True,2025-10-07 12:48:54
80,2,516,Non-AC,3,3,True,2025-10-07 12:48:54
81,2,601,AC,3,3,True,2025-10-07 12:48:54
82,2,602,AC,3,3,True,2025-10-07 12:48:54
83,2,603,AC,3,3,True,2025-10-07 12:48:54
84,2,604,AC,3,3,True,2025-10-07 12:48:54
85,2,605,AC,3,3,True,2025-10-07 12:48:54
86,2,606,AC,3,3,True,2025-10-07 12:48:54
87,2,607,AC,3,3,True,2025-10-07 12:48:54
88,2,608,AC,3,3,True,2025-10-07 12:48:54
89,2,609,Non-AC,3,3,True,2025-10-07 12:48:54
90,2,610,Non-AC,3,3,True,2025-10-07 12:48:54
91,2,611,Non-AC,3,0,True,2025-10-07 12:48:54
92,2,612,Non-AC,3,3,True,2025-10-07 12:48:54
93,2,613,Non-AC,3,3,True,2025-10-07 12:48:54
94,2,614,Non-AC,3,3,True,2025-10-07 12:48:54
95,2,615,Non-AC,3,3,True,2025-10-07 12:48:54
96,2,616,Non-AC,3,3,True,2025-10-07 12:48:54
97,2,701,AC,3,3,True,2025-10-07 12:48:54
98,2,702,AC,3,3,True,2025-10-07 12:48:54
99,2,703,AC,3,3,True,2025-10-07 12:48:54
100,2,704,AC,3,2,True,2025-10-07 12:48:54
101,2,705,AC,3,3,True,2025-10-07 12:48:54
102,2,706,AC,3,3,True,2025-10-07 12:48:54
103,2,707,AC,3,3,True,2025-10-07 12:48:54
104,2,708,AC,3,3,True,2025-10-07 12:48:54
105,2,709,AC,3,0,True,2025-10-07 12:48:54
106,2,710,AC,3,3,True,2025-10-07 12:48:54
107,2,711,AC,3,3,True,2025-10-07 12:48:54
108,2,712,AC,3,3,True,2025-10-07 12:48:54
109,2,713,AC,3,3,True,2025-10-07 12:48:54
110,2,714,AC,3,3,True,2025-10-07 12:48:54
111,2,715,AC,3,3,True,2025-10-07 12:48:54
112,2,716,AC,3,3,True,2025-10-07 12:48:54
113,2,801,AC,3,3,True,2025-10-07 12:48:54
114,2,802,AC,3,3,True,2025-10-07 12:48:54
115,2,803,AC,3,3,True,2025-10-07 12:48:54
116,2,804,AC,3,0,True,2025-10-07 12:48:54
117,2,805,AC,3,0,True,2025-10-07 12:48:54
118,2,806,AC,3,0,True,2025-10-07 12:48:54
119,2,807,AC,3,0,True,2025-10-07 12:48:54
120,2,808,AC,3,0,True,2025-10-07 12:48:54
121,2,809,AC,3,0,True,2025-10-07 12:48:54
122,2,810,AC,3,0,True,2025-10-07 12:48:54
123,2,811,AC,3,0,True,2025-10-07 12:48:54
124,2,812,AC,3,0,True,2025-10-07 12:48:54
125,2,813,AC,3,0,True,2025-10-07 12:48:54
126,2,814,AC,3,0,True,2025-10-07 12:48:54
127,2,815,AC,3,0,True,2025-10-07 12:48:54
128,2,816,AC,3,0,True,2025-10-07 12:48:54
